Sun, 21 Jun 2020 19:18:29 WARNING From train.py:28: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/ops/array_ops.py:1354: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:44: py_func (from tensorflow.python.ops.script_ops) is deprecated and will be removed in a future version.
Instructions for updating:
tf.py_func is deprecated in TF V2. Instead, there are two
    options available in V2.
    - tf.py_function takes a python function which manipulates tf eager
    tensors instead of numpy arrays. It's easy to convert a tf eager tensor to
    an ndarray (just call tensor.numpy()) but having access to eager tensors
    means `tf.py_function`s can use accelerators such as GPUs as well as
    being differentiable using a gradient tape.
    - tf.numpy_function maintains the semantics of the deprecated tf.py_func
    (it is not differentiable, and manipulates numpy arrays). It drops the
    stateful argument making all functions stateful.
    
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:59: The name tf.data.Iterator is deprecated. Please use tf.compat.v1.data.Iterator instead.

Sun, 21 Jun 2020 19:18:29 WARNING From train.py:59: DatasetV1.output_types (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(dataset)`.
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:59: DatasetV1.output_shapes (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(dataset)`.
Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:348: Iterator.output_types (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(iterator)`.
Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:349: Iterator.output_shapes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(iterator)`.
Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:351: Iterator.output_classes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_classes(iterator)`.
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:77: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

Sun, 21 Jun 2020 19:18:30 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9327176438>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9327176438>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 22:18:15 INFO Epoch: 11, global_step: 6640 | loss: total: 0.83, xy: 0.10, wh: 0.08, conf: 0.64, class: 0.00 | Last batch: rec: 0.857, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:18:31 INFO Epoch: 11, global_step: 6650 | loss: total: 0.83, xy: 0.10, wh: 0.08, conf: 0.64, class: 0.00 | Last batch: rec: 0.714, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:18:47 INFO Epoch: 11, global_step: 6660 | loss: total: 0.83, xy: 0.10, wh: 0.08, conf: 0.64, class: 0.00 | Last batch: rec: 0.714, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:19:03 INFO Epoch: 11, global_step: 6670 | loss: total: 0.82, xy: 0.10, wh: 0.08, conf: 0.64, class: 0.00 | Last batch: rec: 0.875, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:19:19 INFO Epoch: 11, global_step: 6680 | loss: total: 0.83, xy: 0.10, wh: 0.08, conf: 0.64, class: 0.00 | Last batch: rec: 0.571, prec: 0.004 | lr: 0.0001
Sun, 21 Jun 2020 22:19:35 INFO Epoch: 11, global_step: 6690 | loss: total: 0.83, xy: 0.10, wh: 0.08, conf: 0.64, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:19:51 INFO Epoch: 11, global_step: 6700 | loss: total: 0.83, xy: 0.10, wh: 0.08, conf: 0.65, class: 0.00 | Last batch: rec: 0.889, prec: 0.009 | lr: 0.0001
Sun, 21 Jun 2020 22:20:07 INFO Epoch: 11, global_step: 6710 | loss: total: 0.83, xy: 0.10, wh: 0.08, conf: 0.65, class: 0.00 | Last batch: rec: 0.875, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:20:23 INFO Epoch: 11, global_step: 6720 | loss: total: 0.83, xy: 0.10, wh: 0.08, conf: 0.65, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:20:39 INFO Epoch: 11, global_step: 6730 | loss: total: 0.83, xy: 0.10, wh: 0.08, conf: 0.65, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:20:55 INFO Epoch: 11, global_step: 6740 | loss: total: 0.83, xy: 0.10, wh: 0.08, conf: 0.65, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:21:11 INFO Epoch: 11, global_step: 6750 | loss: total: 0.83, xy: 0.10, wh: 0.08, conf: 0.65, class: 0.00 | Last batch: rec: 0.750, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:21:27 INFO Epoch: 11, global_step: 6760 | loss: total: 0.84, xy: 0.10, wh: 0.08, conf: 0.65, class: 0.00 | Last batch: rec: 1.000, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:21:43 INFO Epoch: 11, global_step: 6770 | loss: total: 0.84, xy: 0.10, wh: 0.08, conf: 0.65, class: 0.00 | Last batch: rec: 0.875, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:21:59 INFO Epoch: 11, global_step: 6780 | loss: total: 0.84, xy: 0.10, wh: 0.08, conf: 0.65, class: 0.00 | Last batch: rec: 1.000, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:22:15 INFO Epoch: 11, global_step: 6790 | loss: total: 0.83, xy: 0.10, wh: 0.08, conf: 0.65, class: 0.00 | Last batch: rec: 1.000, prec: 0.010 | lr: 0.0001
Sun, 21 Jun 2020 22:22:31 INFO Epoch: 11, global_step: 6800 | loss: total: 0.83, xy: 0.10, wh: 0.08, conf: 0.65, class: 0.00 | Last batch: rec: 0.857, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:22:47 INFO Epoch: 11, global_step: 6810 | loss: total: 0.83, xy: 0.10, wh: 0.08, conf: 0.65, class: 0.00 | Last batch: rec: 0.429, prec: 0.003 | lr: 0.0001
Sun, 21 Jun 2020 22:23:03 INFO Epoch: 11, global_step: 6820 | loss: total: 0.83, xy: 0.10, wh: 0.08, conf: 0.65, class: 0.00 | Last batch: rec: 0.857, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:23:20 INFO Epoch: 11, global_step: 6830 | loss: total: 0.84, xy: 0.10, wh: 0.08, conf: 0.65, class: 0.00 | Last batch: rec: 0.750, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:23:36 INFO Epoch: 11, global_step: 6840 | loss: total: 0.84, xy: 0.10, wh: 0.08, conf: 0.65, class: 0.00 | Last batch: rec: 0.714, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:23:52 INFO Epoch: 11, global_step: 6850 | loss: total: 0.83, xy: 0.10, wh: 0.08, conf: 0.65, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:24:08 INFO Epoch: 11, global_step: 6860 | loss: total: 0.83, xy: 0.10, wh: 0.08, conf: 0.65, class: 0.00 | Last batch: rec: 0.667, prec: 0.004 | lr: 0.0001
Sun, 21 Jun 2020 22:24:24 INFO Epoch: 11, global_step: 6870 | loss: total: 0.83, xy: 0.10, wh: 0.08, conf: 0.65, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:24:39 INFO Epoch: 11, global_step: 6880 | loss: total: 0.84, xy: 0.10, wh: 0.08, conf: 0.65, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:24:55 INFO Epoch: 11, global_step: 6890 | loss: total: 0.83, xy: 0.10, wh: 0.08, conf: 0.65, class: 0.00 | Last batch: rec: 0.857, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:25:09 INFO Epoch: 11, global_step: 6900 | loss: total: 0.83, xy: 0.10, wh: 0.08, conf: 0.65, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:25:25 INFO Epoch: 12, global_step: 6910 | loss: total: 0.75, xy: 0.09, wh: 0.06, conf: 0.60, class: 0.00 | Last batch: rec: 1.000, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:25:41 INFO Epoch: 12, global_step: 6920 | loss: total: 0.76, xy: 0.10, wh: 0.07, conf: 0.58, class: 0.00 | Last batch: rec: 0.800, prec: 0.009 | lr: 0.0001
Sun, 21 Jun 2020 22:25:57 INFO Epoch: 12, global_step: 6930 | loss: total: 0.79, xy: 0.11, wh: 0.07, conf: 0.60, class: 0.00 | Last batch: rec: 0.857, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:26:13 INFO Epoch: 12, global_step: 6940 | loss: total: 0.79, xy: 0.11, wh: 0.07, conf: 0.60, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:26:29 INFO Epoch: 12, global_step: 6950 | loss: total: 0.78, xy: 0.11, wh: 0.08, conf: 0.60, class: 0.00 | Last batch: rec: 0.875, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:26:45 INFO Epoch: 12, global_step: 6960 | loss: total: 0.79, xy: 0.11, wh: 0.08, conf: 0.60, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:27:01 INFO Epoch: 12, global_step: 6970 | loss: total: 0.77, xy: 0.10, wh: 0.08, conf: 0.58, class: 0.00 | Last batch: rec: 0.750, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:27:17 INFO Epoch: 12, global_step: 6980 | loss: total: 0.76, xy: 0.10, wh: 0.08, conf: 0.58, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:27:33 INFO Epoch: 12, global_step: 6990 | loss: total: 0.76, xy: 0.10, wh: 0.08, conf: 0.58, class: 0.00 | Last batch: rec: 0.625, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:27:49 INFO Epoch: 12, global_step: 7000 | loss: total: 0.76, xy: 0.10, wh: 0.08, conf: 0.57, class: 0.00 | Last batch: rec: 0.727, prec: 0.009 | lr: 0.0001
Sun, 21 Jun 2020 22:28:05 INFO Epoch: 12, global_step: 7010 | loss: total: 0.76, xy: 0.10, wh: 0.08, conf: 0.58, class: 0.00 | Last batch: rec: 1.000, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:28:21 INFO Epoch: 12, global_step: 7020 | loss: total: 0.76, xy: 0.10, wh: 0.09, conf: 0.57, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:28:37 INFO Epoch: 12, global_step: 7030 | loss: total: 0.75, xy: 0.09, wh: 0.08, conf: 0.57, class: 0.00 | Last batch: rec: 1.000, prec: 0.009 | lr: 0.0001
Sun, 21 Jun 2020 22:28:53 INFO Epoch: 12, global_step: 7040 | loss: total: 0.75, xy: 0.09, wh: 0.08, conf: 0.57, class: 0.00 | Last batch: rec: 0.750, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:29:09 INFO Epoch: 12, global_step: 7050 | loss: total: 0.75, xy: 0.09, wh: 0.08, conf: 0.57, class: 0.00 | Last batch: rec: 1.000, prec: 0.009 | lr: 0.0001
Sun, 21 Jun 2020 22:29:25 INFO Epoch: 12, global_step: 7060 | loss: total: 0.75, xy: 0.09, wh: 0.08, conf: 0.57, class: 0.00 | Last batch: rec: 0.857, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:29:41 INFO Epoch: 12, global_step: 7070 | loss: total: 0.75, xy: 0.09, wh: 0.08, conf: 0.57, class: 0.00 | Last batch: rec: 0.750, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:29:57 INFO Epoch: 12, global_step: 7080 | loss: total: 0.75, xy: 0.09, wh: 0.08, conf: 0.57, class: 0.00 | Last batch: rec: 0.778, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:30:13 INFO Epoch: 12, global_step: 7090 | loss: total: 0.75, xy: 0.09, wh: 0.08, conf: 0.57, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:30:29 INFO Epoch: 12, global_step: 7100 | loss: total: 0.75, xy: 0.09, wh: 0.08, conf: 0.57, class: 0.00 | Last batch: rec: 0.625, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:30:45 INFO Epoch: 12, global_step: 7110 | loss: total: 0.75, xy: 0.09, wh: 0.08, conf: 0.57, class: 0.00 | Last batch: rec: 1.000, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:31:01 INFO Epoch: 12, global_step: 7120 | loss: total: 0.75, xy: 0.09, wh: 0.08, conf: 0.57, class: 0.00 | Last batch: rec: 0.857, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:31:17 INFO Epoch: 12, global_step: 7130 | loss: total: 0.75, xy: 0.09, wh: 0.08, conf: 0.57, class: 0.00 | Last batch: rec: 0.750, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:31:33 INFO Epoch: 12, global_step: 7140 | loss: total: 0.75, xy: 0.09, wh: 0.08, conf: 0.57, class: 0.00 | Last batch: rec: 0.857, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:31:49 INFO Epoch: 12, global_step: 7150 | loss: total: 0.75, xy: 0.09, wh: 0.08, conf: 0.58, class: 0.00 | Last batch: rec: 1.000, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:32:05 INFO Epoch: 12, global_step: 7160 | loss: total: 0.75, xy: 0.09, wh: 0.08, conf: 0.57, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:32:21 INFO Epoch: 12, global_step: 7170 | loss: total: 0.74, xy: 0.09, wh: 0.08, conf: 0.57, class: 0.00 | Last batch: rec: 0.667, prec: 0.004 | lr: 0.0001
Sun, 21 Jun 2020 22:32:37 INFO Epoch: 12, global_step: 7180 | loss: total: 0.74, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:32:53 INFO Epoch: 12, global_step: 7190 | loss: total: 0.74, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 0.714, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:33:09 INFO Epoch: 12, global_step: 7200 | loss: total: 0.74, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 0.889, prec: 0.009 | lr: 0.0001
Sun, 21 Jun 2020 22:33:25 INFO Epoch: 12, global_step: 7210 | loss: total: 0.73, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:33:41 INFO Epoch: 12, global_step: 7220 | loss: total: 0.73, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 0.333, prec: 0.002 | lr: 0.0001
Sun, 21 Jun 2020 22:33:57 INFO Epoch: 12, global_step: 7230 | loss: total: 0.73, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:34:13 INFO Epoch: 12, global_step: 7240 | loss: total: 0.73, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:34:29 INFO Epoch: 12, global_step: 7250 | loss: total: 0.73, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:34:45 INFO Epoch: 12, global_step: 7260 | loss: total: 0.73, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 0.667, prec: 0.004 | lr: 0.0001
Sun, 21 Jun 2020 22:35:01 INFO Epoch: 12, global_step: 7270 | loss: total: 0.73, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 1.000, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:35:17 INFO Epoch: 12, global_step: 7280 | loss: total: 0.73, xy: 0.09, wh: 0.08, conf: 0.55, class: 0.00 | Last batch: rec: 1.000, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:35:32 INFO Epoch: 12, global_step: 7290 | loss: total: 0.73, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 0.889, prec: 0.009 | lr: 0.0001
Sun, 21 Jun 2020 22:35:48 INFO Epoch: 12, global_step: 7300 | loss: total: 0.73, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 0.667, prec: 0.004 | lr: 0.0001
Sun, 21 Jun 2020 22:36:03 INFO Epoch: 12, global_step: 7310 | loss: total: 0.73, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 0.750, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:36:19 INFO Epoch: 12, global_step: 7320 | loss: total: 0.73, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:36:35 INFO Epoch: 12, global_step: 7330 | loss: total: 0.73, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:36:51 INFO Epoch: 12, global_step: 7340 | loss: total: 0.73, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 0.500, prec: 0.004 | lr: 0.0001
Sun, 21 Jun 2020 22:37:07 INFO Epoch: 12, global_step: 7350 | loss: total: 0.74, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:37:23 INFO Epoch: 12, global_step: 7360 | loss: total: 0.74, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 0.500, prec: 0.003 | lr: 0.0001
Sun, 21 Jun 2020 22:37:39 INFO Epoch: 12, global_step: 7370 | loss: total: 0.74, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 0.875, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:37:55 INFO Epoch: 12, global_step: 7380 | loss: total: 0.74, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:38:11 INFO Epoch: 12, global_step: 7390 | loss: total: 0.74, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:38:27 INFO Epoch: 12, global_step: 7400 | loss: total: 0.74, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 0.714, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:38:43 INFO Epoch: 12, global_step: 7410 | loss: total: 0.74, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 1.000, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:38:59 INFO Epoch: 12, global_step: 7420 | loss: total: 0.74, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 0.667, prec: 0.004 | lr: 0.0001
Sun, 21 Jun 2020 22:39:15 INFO Epoch: 12, global_step: 7430 | loss: total: 0.74, xy: 0.09, wh: 0.08, conf: 0.56, class: 0.00 | Last batch: rec: 0.500, prec: 0.004 | lr: 0.0001
Sun, 21 Jun 2020 22:39:31 INFO Epoch: 12, global_step: 7440 | loss: total: 0.74, xy: 0.09, wh: 0.08, conf: 0.57, class: 0.00 | Last batch: rec: 0.625, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:39:47 INFO Epoch: 12, global_step: 7450 | loss: total: 0.74, xy: 0.09, wh: 0.08, conf: 0.57, class: 0.00 | Last batch: rec: 0.857, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:40:03 INFO Epoch: 12, global_step: 7460 | loss: total: 0.74, xy: 0.09, wh: 0.08, conf: 0.57, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:40:19 INFO Epoch: 12, global_step: 7470 | loss: total: 0.74, xy: 0.09, wh: 0.08, conf: 0.57, class: 0.00 | Last batch: rec: 0.778, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:40:35 INFO ======> Epoch: 12, global_step: 7475.0, lr: 0.0001 <======
EVAL: Class 0: Recall: 0.7222, Precision: 0.0056, AP: 0.1469
EVAL: Recall: 0.7222, Precison: 0.0056, mAP: 0.1469
EVAL: loss: total: 1.87, xy: 0.15, wh: 0.25, conf: 1.46, class: 0.00

Sun, 21 Jun 2020 22:40:43 INFO Epoch: 13, global_step: 7480 | loss: total: 0.60, xy: 0.07, wh: 0.08, conf: 0.44, class: 0.00 | Last batch: rec: 0.714, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:40:59 INFO Epoch: 13, global_step: 7490 | loss: total: 0.65, xy: 0.07, wh: 0.08, conf: 0.49, class: 0.00 | Last batch: rec: 0.818, prec: 0.010 | lr: 0.0001
Sun, 21 Jun 2020 22:41:15 INFO Epoch: 13, global_step: 7500 | loss: total: 0.65, xy: 0.08, wh: 0.07, conf: 0.49, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:41:31 INFO Epoch: 13, global_step: 7510 | loss: total: 0.64, xy: 0.08, wh: 0.07, conf: 0.48, class: 0.00 | Last batch: rec: 0.571, prec: 0.004 | lr: 0.0001
Sun, 21 Jun 2020 22:41:47 INFO Epoch: 13, global_step: 7520 | loss: total: 0.63, xy: 0.08, wh: 0.08, conf: 0.47, class: 0.00 | Last batch: rec: 0.714, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:42:03 INFO Epoch: 13, global_step: 7530 | loss: total: 0.65, xy: 0.09, wh: 0.07, conf: 0.48, class: 0.00 | Last batch: rec: 0.833, prec: 0.011 | lr: 0.0001
Sun, 21 Jun 2020 22:42:19 INFO Epoch: 13, global_step: 7540 | loss: total: 0.64, xy: 0.09, wh: 0.07, conf: 0.48, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:42:35 INFO Epoch: 13, global_step: 7550 | loss: total: 0.64, xy: 0.08, wh: 0.07, conf: 0.48, class: 0.00 | Last batch: rec: 0.875, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:42:51 INFO Epoch: 13, global_step: 7560 | loss: total: 0.63, xy: 0.08, wh: 0.07, conf: 0.47, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:43:07 INFO Epoch: 13, global_step: 7570 | loss: total: 0.62, xy: 0.08, wh: 0.07, conf: 0.47, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:43:23 INFO Epoch: 13, global_step: 7580 | loss: total: 0.63, xy: 0.08, wh: 0.07, conf: 0.47, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:43:39 INFO Epoch: 13, global_step: 7590 | loss: total: 0.64, xy: 0.08, wh: 0.07, conf: 0.48, class: 0.00 | Last batch: rec: 1.000, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:43:55 INFO Epoch: 13, global_step: 7600 | loss: total: 0.63, xy: 0.08, wh: 0.07, conf: 0.47, class: 0.00 | Last batch: rec: 0.667, prec: 0.004 | lr: 0.0001
Sun, 21 Jun 2020 22:44:11 INFO Epoch: 13, global_step: 7610 | loss: total: 0.63, xy: 0.08, wh: 0.07, conf: 0.47, class: 0.00 | Last batch: rec: 0.714, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:44:27 INFO Epoch: 13, global_step: 7620 | loss: total: 0.63, xy: 0.08, wh: 0.07, conf: 0.47, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:44:43 INFO Epoch: 13, global_step: 7630 | loss: total: 0.62, xy: 0.08, wh: 0.07, conf: 0.47, class: 0.00 | Last batch: rec: 0.714, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:44:59 INFO Epoch: 13, global_step: 7640 | loss: total: 0.63, xy: 0.08, wh: 0.07, conf: 0.47, class: 0.00 | Last batch: rec: 0.727, prec: 0.009 | lr: 0.0001
Sun, 21 Jun 2020 22:45:16 INFO Epoch: 13, global_step: 7650 | loss: total: 0.63, xy: 0.08, wh: 0.07, conf: 0.47, class: 0.00 | Last batch: rec: 0.889, prec: 0.009 | lr: 0.0001
Sun, 21 Jun 2020 22:45:32 INFO Epoch: 13, global_step: 7660 | loss: total: 0.63, xy: 0.08, wh: 0.07, conf: 0.48, class: 0.00 | Last batch: rec: 0.714, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:45:47 INFO Epoch: 13, global_step: 7670 | loss: total: 0.63, xy: 0.08, wh: 0.07, conf: 0.48, class: 0.00 | Last batch: rec: 0.750, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:46:03 INFO Epoch: 13, global_step: 7680 | loss: total: 0.63, xy: 0.08, wh: 0.07, conf: 0.48, class: 0.00 | Last batch: rec: 0.556, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:46:18 INFO Epoch: 13, global_step: 7690 | loss: total: 0.63, xy: 0.08, wh: 0.07, conf: 0.48, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:46:34 INFO Epoch: 13, global_step: 7700 | loss: total: 0.63, xy: 0.08, wh: 0.07, conf: 0.47, class: 0.00 | Last batch: rec: 0.667, prec: 0.004 | lr: 0.0001
Sun, 21 Jun 2020 22:46:50 INFO Epoch: 13, global_step: 7710 | loss: total: 0.63, xy: 0.08, wh: 0.07, conf: 0.48, class: 0.00 | Last batch: rec: 0.778, prec: 0.008 | lr: 0.0001
