Wed, 01 Apr 2020 17:34:34 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:32: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

Wed, 01 Apr 2020 17:34:34 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/ops/array_ops.py:1354: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:48: py_func (from tensorflow.python.ops.script_ops) is deprecated and will be removed in a future version.
Instructions for updating:
tf.py_func is deprecated in TF V2. Instead, there are two
    options available in V2.
    - tf.py_function takes a python function which manipulates tf eager
    tensors instead of numpy arrays. It's easy to convert a tf eager tensor to
    an ndarray (just call tensor.numpy()) but having access to eager tensors
    means `tf.py_function`s can use accelerators such as GPUs as well as
    being differentiable using a gradient tape.
    - tf.numpy_function maintains the semantics of the deprecated tf.py_func
    (it is not differentiable, and manipulates numpy arrays). It drops the
    stateful argument making all functions stateful.
    
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:63: The name tf.data.Iterator is deprecated. Please use tf.compat.v1.data.Iterator instead.

Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:63: DatasetV1.output_types (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(dataset)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:63: DatasetV1.output_shapes (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(dataset)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:348: Iterator.output_types (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(iterator)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:349: Iterator.output_shapes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(iterator)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:351: Iterator.output_classes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_classes(iterator)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:81: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

Wed, 01 Apr 2020 17:34:36 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f7a7f54a9b0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f7a7f54a9b0>>: AssertionError: Bad argument number for Name: 3, expecting 4
Wed, 01 Apr 2020 22:13:51 INFO Epoch: 27, global_step: 136700 | loss: total: 3.40, xy: 0.49, wh: 0.75, conf: 0.73, class: 1.43 | Last batch: rec: 0.985, prec: 0.146 | lr: 0.0001
Wed, 01 Apr 2020 22:14:03 INFO Epoch: 27, global_step: 136800 | loss: total: 3.35, xy: 0.48, wh: 0.73, conf: 0.72, class: 1.42 | Last batch: rec: 0.955, prec: 0.155 | lr: 0.0001
Wed, 01 Apr 2020 22:14:15 INFO Epoch: 27, global_step: 136900 | loss: total: 3.35, xy: 0.48, wh: 0.73, conf: 0.72, class: 1.42 | Last batch: rec: 0.971, prec: 0.155 | lr: 0.0001
Wed, 01 Apr 2020 22:14:27 INFO Epoch: 27, global_step: 137000 | loss: total: 3.34, xy: 0.48, wh: 0.72, conf: 0.73, class: 1.42 | Last batch: rec: 0.893, prec: 0.165 | lr: 0.0001
Wed, 01 Apr 2020 22:14:40 INFO Epoch: 27, global_step: 137100 | loss: total: 3.35, xy: 0.48, wh: 0.72, conf: 0.73, class: 1.42 | Last batch: rec: 0.980, prec: 0.157 | lr: 0.0001
Wed, 01 Apr 2020 22:14:52 INFO Epoch: 27, global_step: 137200 | loss: total: 3.33, xy: 0.48, wh: 0.71, conf: 0.72, class: 1.41 | Last batch: rec: 0.875, prec: 0.129 | lr: 0.0001
Wed, 01 Apr 2020 22:15:04 INFO Epoch: 27, global_step: 137300 | loss: total: 3.33, xy: 0.48, wh: 0.72, conf: 0.72, class: 1.42 | Last batch: rec: 0.979, prec: 0.163 | lr: 0.0001
Wed, 01 Apr 2020 22:15:16 INFO Epoch: 27, global_step: 137400 | loss: total: 3.34, xy: 0.48, wh: 0.72, conf: 0.72, class: 1.41 | Last batch: rec: 0.966, prec: 0.144 | lr: 0.0001
Wed, 01 Apr 2020 22:15:28 INFO Epoch: 27, global_step: 137500 | loss: total: 3.36, xy: 0.48, wh: 0.72, conf: 0.74, class: 1.42 | Last batch: rec: 0.917, prec: 0.114 | lr: 0.0001
Wed, 01 Apr 2020 22:15:40 INFO Epoch: 27, global_step: 137600 | loss: total: 3.37, xy: 0.48, wh: 0.73, conf: 0.74, class: 1.42 | Last batch: rec: 0.827, prec: 0.126 | lr: 0.0001
Wed, 01 Apr 2020 22:15:52 INFO Epoch: 27, global_step: 137700 | loss: total: 3.41, xy: 0.49, wh: 0.73, conf: 0.75, class: 1.44 | Last batch: rec: 0.930, prec: 0.137 | lr: 0.0001
Wed, 01 Apr 2020 22:16:05 INFO Epoch: 27, global_step: 137800 | loss: total: 3.43, xy: 0.49, wh: 0.74, conf: 0.76, class: 1.44 | Last batch: rec: 0.829, prec: 0.122 | lr: 0.0001
Wed, 01 Apr 2020 22:16:17 INFO Epoch: 27, global_step: 137900 | loss: total: 3.42, xy: 0.49, wh: 0.74, conf: 0.76, class: 1.43 | Last batch: rec: 0.973, prec: 0.106 | lr: 0.0001
Wed, 01 Apr 2020 22:16:29 INFO Epoch: 27, global_step: 138000 | loss: total: 3.41, xy: 0.49, wh: 0.73, conf: 0.75, class: 1.43 | Last batch: rec: 0.909, prec: 0.110 | lr: 0.0001
Wed, 01 Apr 2020 22:16:41 INFO Epoch: 27, global_step: 138100 | loss: total: 3.40, xy: 0.49, wh: 0.73, conf: 0.75, class: 1.43 | Last batch: rec: 0.836, prec: 0.149 | lr: 0.0001
Wed, 01 Apr 2020 22:16:53 INFO Epoch: 27, global_step: 138200 | loss: total: 3.41, xy: 0.49, wh: 0.73, conf: 0.76, class: 1.43 | Last batch: rec: 0.964, prec: 0.179 | lr: 0.0001
Wed, 01 Apr 2020 22:17:05 INFO Epoch: 27, global_step: 138300 | loss: total: 3.41, xy: 0.49, wh: 0.73, conf: 0.76, class: 1.43 | Last batch: rec: 0.941, prec: 0.170 | lr: 0.0001
Wed, 01 Apr 2020 22:17:17 INFO Epoch: 27, global_step: 138400 | loss: total: 3.43, xy: 0.50, wh: 0.73, conf: 0.76, class: 1.44 | Last batch: rec: 0.972, prec: 0.168 | lr: 0.0001
Wed, 01 Apr 2020 22:17:29 INFO Epoch: 27, global_step: 138500 | loss: total: 3.44, xy: 0.50, wh: 0.74, conf: 0.77, class: 1.44 | Last batch: rec: 1.000, prec: 0.263 | lr: 0.0001
Wed, 01 Apr 2020 22:17:41 INFO Epoch: 27, global_step: 138600 | loss: total: 3.44, xy: 0.50, wh: 0.74, conf: 0.77, class: 1.44 | Last batch: rec: 0.923, prec: 0.131 | lr: 0.0001
Wed, 01 Apr 2020 22:17:54 INFO Epoch: 27, global_step: 138700 | loss: total: 3.45, xy: 0.50, wh: 0.74, conf: 0.77, class: 1.44 | Last batch: rec: 0.906, prec: 0.146 | lr: 0.0001
Wed, 01 Apr 2020 22:18:06 INFO Epoch: 27, global_step: 138800 | loss: total: 3.45, xy: 0.50, wh: 0.74, conf: 0.77, class: 1.44 | Last batch: rec: 0.947, prec: 0.123 | lr: 0.0001
Wed, 01 Apr 2020 22:18:18 INFO Epoch: 27, global_step: 138900 | loss: total: 3.45, xy: 0.50, wh: 0.74, conf: 0.78, class: 1.44 | Last batch: rec: 0.843, prec: 0.119 | lr: 0.0001
Wed, 01 Apr 2020 22:18:30 INFO Epoch: 27, global_step: 139000 | loss: total: 3.46, xy: 0.50, wh: 0.74, conf: 0.78, class: 1.44 | Last batch: rec: 0.920, prec: 0.124 | lr: 0.0001
Wed, 01 Apr 2020 22:18:42 INFO Epoch: 27, global_step: 139100 | loss: total: 3.46, xy: 0.50, wh: 0.74, conf: 0.78, class: 1.44 | Last batch: rec: 1.000, prec: 0.145 | lr: 0.0001
Wed, 01 Apr 2020 22:18:54 INFO Epoch: 27, global_step: 139200 | loss: total: 3.46, xy: 0.50, wh: 0.74, conf: 0.78, class: 1.44 | Last batch: rec: 0.889, prec: 0.113 | lr: 0.0001
Wed, 01 Apr 2020 22:19:06 INFO Epoch: 27, global_step: 139300 | loss: total: 3.46, xy: 0.50, wh: 0.74, conf: 0.78, class: 1.44 | Last batch: rec: 0.935, prec: 0.138 | lr: 0.0001
Wed, 01 Apr 2020 22:19:19 INFO Epoch: 27, global_step: 139400 | loss: total: 3.47, xy: 0.50, wh: 0.74, conf: 0.78, class: 1.44 | Last batch: rec: 1.000, prec: 0.163 | lr: 0.0001
Wed, 01 Apr 2020 22:19:31 INFO Epoch: 27, global_step: 139500 | loss: total: 3.48, xy: 0.50, wh: 0.74, conf: 0.79, class: 1.44 | Last batch: rec: 0.955, prec: 0.154 | lr: 0.0001
Wed, 01 Apr 2020 22:19:43 INFO Epoch: 27, global_step: 139600 | loss: total: 3.47, xy: 0.50, wh: 0.74, conf: 0.79, class: 1.44 | Last batch: rec: 0.980, prec: 0.109 | lr: 0.0001
Wed, 01 Apr 2020 22:19:55 INFO Epoch: 27, global_step: 139700 | loss: total: 3.47, xy: 0.50, wh: 0.74, conf: 0.79, class: 1.44 | Last batch: rec: 1.000, prec: 0.226 | lr: 0.0001
Wed, 01 Apr 2020 22:20:07 INFO Epoch: 27, global_step: 139800 | loss: total: 3.48, xy: 0.50, wh: 0.74, conf: 0.79, class: 1.44 | Last batch: rec: 0.929, prec: 0.148 | lr: 0.0001
Wed, 01 Apr 2020 22:20:19 INFO Epoch: 27, global_step: 139900 | loss: total: 3.48, xy: 0.51, wh: 0.74, conf: 0.79, class: 1.44 | Last batch: rec: 0.929, prec: 0.139 | lr: 0.0001
Wed, 01 Apr 2020 22:20:31 INFO Epoch: 27, global_step: 140000 | loss: total: 3.48, xy: 0.51, wh: 0.74, conf: 0.80, class: 1.44 | Last batch: rec: 0.917, prec: 0.108 | lr: 0.0001
Wed, 01 Apr 2020 22:20:44 INFO Epoch: 27, global_step: 140100 | loss: total: 3.48, xy: 0.51, wh: 0.74, conf: 0.80, class: 1.44 | Last batch: rec: 0.948, prec: 0.150 | lr: 0.0001
Wed, 01 Apr 2020 22:20:56 INFO Epoch: 27, global_step: 140200 | loss: total: 3.48, xy: 0.51, wh: 0.74, conf: 0.80, class: 1.44 | Last batch: rec: 1.000, prec: 0.145 | lr: 0.0001
Wed, 01 Apr 2020 22:21:08 INFO Epoch: 27, global_step: 140300 | loss: total: 3.48, xy: 0.51, wh: 0.74, conf: 0.80, class: 1.44 | Last batch: rec: 0.963, prec: 0.124 | lr: 0.0001
Wed, 01 Apr 2020 22:21:20 INFO Epoch: 27, global_step: 140400 | loss: total: 3.49, xy: 0.51, wh: 0.74, conf: 0.80, class: 1.44 | Last batch: rec: 0.857, prec: 0.097 | lr: 0.0001
Wed, 01 Apr 2020 22:21:32 INFO Epoch: 27, global_step: 140500 | loss: total: 3.49, xy: 0.51, wh: 0.74, conf: 0.80, class: 1.44 | Last batch: rec: 0.927, prec: 0.175 | lr: 0.0001
Wed, 01 Apr 2020 22:21:44 INFO Epoch: 27, global_step: 140600 | loss: total: 3.49, xy: 0.51, wh: 0.74, conf: 0.80, class: 1.44 | Last batch: rec: 1.000, prec: 0.128 | lr: 0.0001
Wed, 01 Apr 2020 22:21:56 INFO Epoch: 27, global_step: 140700 | loss: total: 3.49, xy: 0.51, wh: 0.74, conf: 0.80, class: 1.44 | Last batch: rec: 0.920, prec: 0.136 | lr: 0.0001
Wed, 01 Apr 2020 22:22:09 INFO Epoch: 27, global_step: 140800 | loss: total: 3.50, xy: 0.51, wh: 0.74, conf: 0.80, class: 1.44 | Last batch: rec: 0.929, prec: 0.218 | lr: 0.0001
Wed, 01 Apr 2020 22:22:21 INFO Epoch: 27, global_step: 140900 | loss: total: 3.51, xy: 0.51, wh: 0.75, conf: 0.81, class: 1.44 | Last batch: rec: 1.000, prec: 0.111 | lr: 0.0001
Wed, 01 Apr 2020 22:22:33 INFO Epoch: 27, global_step: 141000 | loss: total: 3.51, xy: 0.51, wh: 0.75, conf: 0.81, class: 1.44 | Last batch: rec: 1.000, prec: 0.160 | lr: 0.0001
Wed, 01 Apr 2020 22:22:45 INFO Epoch: 27, global_step: 141100 | loss: total: 3.52, xy: 0.51, wh: 0.75, conf: 0.81, class: 1.45 | Last batch: rec: 0.985, prec: 0.160 | lr: 0.0001
Wed, 01 Apr 2020 22:22:57 INFO Epoch: 28, global_step: 141200 | loss: total: 3.21, xy: 0.45, wh: 0.69, conf: 0.68, class: 1.38 | Last batch: rec: 0.712, prec: 0.094 | lr: 0.0001
Wed, 01 Apr 2020 22:23:10 INFO Epoch: 28, global_step: 141300 | loss: total: 3.46, xy: 0.49, wh: 0.79, conf: 0.72, class: 1.47 | Last batch: rec: 0.953, prec: 0.139 | lr: 0.0001
Wed, 01 Apr 2020 22:23:22 INFO Epoch: 28, global_step: 141400 | loss: total: 3.52, xy: 0.49, wh: 0.82, conf: 0.74, class: 1.47 | Last batch: rec: 0.913, prec: 0.088 | lr: 0.0001
Wed, 01 Apr 2020 22:23:34 INFO Epoch: 28, global_step: 141500 | loss: total: 3.43, xy: 0.48, wh: 0.79, conf: 0.71, class: 1.45 | Last batch: rec: 0.930, prec: 0.157 | lr: 0.0001
Wed, 01 Apr 2020 22:23:46 INFO Epoch: 28, global_step: 141600 | loss: total: 3.36, xy: 0.47, wh: 0.77, conf: 0.69, class: 1.42 | Last batch: rec: 1.000, prec: 0.155 | lr: 0.0001
Wed, 01 Apr 2020 22:23:58 INFO Epoch: 28, global_step: 141700 | loss: total: 3.39, xy: 0.48, wh: 0.77, conf: 0.70, class: 1.45 | Last batch: rec: 1.000, prec: 0.124 | lr: 0.0001
Wed, 01 Apr 2020 22:24:10 INFO Epoch: 28, global_step: 141800 | loss: total: 3.42, xy: 0.48, wh: 0.77, conf: 0.72, class: 1.46 | Last batch: rec: 0.900, prec: 0.146 | lr: 0.0001
Wed, 01 Apr 2020 22:24:22 INFO Epoch: 28, global_step: 141900 | loss: total: 3.39, xy: 0.48, wh: 0.76, conf: 0.71, class: 1.45 | Last batch: rec: 0.825, prec: 0.138 | lr: 0.0001
Wed, 01 Apr 2020 22:24:34 INFO Epoch: 28, global_step: 142000 | loss: total: 3.40, xy: 0.48, wh: 0.75, conf: 0.72, class: 1.45 | Last batch: rec: 1.000, prec: 0.194 | lr: 0.0001
Wed, 01 Apr 2020 22:24:47 INFO Epoch: 28, global_step: 142100 | loss: total: 3.40, xy: 0.48, wh: 0.74, conf: 0.72, class: 1.45 | Last batch: rec: 1.000, prec: 0.130 | lr: 0.0001
Wed, 01 Apr 2020 22:24:59 INFO Epoch: 28, global_step: 142200 | loss: total: 3.37, xy: 0.48, wh: 0.73, conf: 0.72, class: 1.44 | Last batch: rec: 0.979, prec: 0.184 | lr: 0.0001
Wed, 01 Apr 2020 22:25:11 INFO Epoch: 28, global_step: 142300 | loss: total: 3.34, xy: 0.48, wh: 0.72, conf: 0.71, class: 1.43 | Last batch: rec: 0.941, prec: 0.144 | lr: 0.0001
Wed, 01 Apr 2020 22:25:23 INFO Epoch: 28, global_step: 142400 | loss: total: 3.34, xy: 0.48, wh: 0.72, conf: 0.71, class: 1.44 | Last batch: rec: 1.000, prec: 0.158 | lr: 0.0001
Wed, 01 Apr 2020 22:25:35 INFO Epoch: 28, global_step: 142500 | loss: total: 3.35, xy: 0.48, wh: 0.72, conf: 0.71, class: 1.44 | Last batch: rec: 0.923, prec: 0.127 | lr: 0.0001
Wed, 01 Apr 2020 22:25:47 INFO Epoch: 28, global_step: 142600 | loss: total: 3.37, xy: 0.48, wh: 0.73, conf: 0.72, class: 1.44 | Last batch: rec: 0.958, prec: 0.172 | lr: 0.0001
Wed, 01 Apr 2020 22:25:59 INFO Epoch: 28, global_step: 142700 | loss: total: 3.35, xy: 0.48, wh: 0.73, conf: 0.71, class: 1.43 | Last batch: rec: 0.966, prec: 0.220 | lr: 0.0001
Wed, 01 Apr 2020 22:26:11 INFO Epoch: 28, global_step: 142800 | loss: total: 3.36, xy: 0.48, wh: 0.73, conf: 0.72, class: 1.44 | Last batch: rec: 0.963, prec: 0.202 | lr: 0.0001
Wed, 01 Apr 2020 22:26:24 INFO Epoch: 28, global_step: 142900 | loss: total: 3.36, xy: 0.48, wh: 0.73, conf: 0.71, class: 1.43 | Last batch: rec: 1.000, prec: 0.250 | lr: 0.0001
Wed, 01 Apr 2020 22:26:36 INFO Epoch: 28, global_step: 143000 | loss: total: 3.37, xy: 0.49, wh: 0.73, conf: 0.72, class: 1.44 | Last batch: rec: 0.926, prec: 0.164 | lr: 0.0001
Wed, 01 Apr 2020 22:26:48 INFO Epoch: 28, global_step: 143100 | loss: total: 3.36, xy: 0.48, wh: 0.73, conf: 0.72, class: 1.44 | Last batch: rec: 0.971, prec: 0.133 | lr: 0.0001
Wed, 01 Apr 2020 22:27:00 INFO Epoch: 28, global_step: 143200 | loss: total: 3.36, xy: 0.48, wh: 0.72, conf: 0.72, class: 1.44 | Last batch: rec: 0.976, prec: 0.177 | lr: 0.0001
Wed, 01 Apr 2020 22:27:12 INFO Epoch: 28, global_step: 143300 | loss: total: 3.35, xy: 0.48, wh: 0.72, conf: 0.72, class: 1.43 | Last batch: rec: 0.947, prec: 0.112 | lr: 0.0001
Wed, 01 Apr 2020 22:27:24 INFO Epoch: 28, global_step: 143400 | loss: total: 3.35, xy: 0.48, wh: 0.72, conf: 0.72, class: 1.43 | Last batch: rec: 0.978, prec: 0.173 | lr: 0.0001
Wed, 01 Apr 2020 22:27:36 INFO Epoch: 28, global_step: 143500 | loss: total: 3.35, xy: 0.48, wh: 0.72, conf: 0.72, class: 1.43 | Last batch: rec: 0.913, prec: 0.150 | lr: 0.0001
Wed, 01 Apr 2020 22:27:48 INFO Epoch: 28, global_step: 143600 | loss: total: 3.35, xy: 0.48, wh: 0.72, conf: 0.72, class: 1.43 | Last batch: rec: 1.000, prec: 0.126 | lr: 0.0001
Wed, 01 Apr 2020 22:28:01 INFO Epoch: 28, global_step: 143700 | loss: total: 3.36, xy: 0.48, wh: 0.72, conf: 0.72, class: 1.43 | Last batch: rec: 0.857, prec: 0.160 | lr: 0.0001
Wed, 01 Apr 2020 22:28:13 INFO Epoch: 28, global_step: 143800 | loss: total: 3.37, xy: 0.49, wh: 0.72, conf: 0.72, class: 1.43 | Last batch: rec: 1.000, prec: 0.146 | lr: 0.0001
Wed, 01 Apr 2020 22:28:25 INFO Epoch: 28, global_step: 143900 | loss: total: 3.36, xy: 0.49, wh: 0.72, conf: 0.72, class: 1.43 | Last batch: rec: 0.953, prec: 0.127 | lr: 0.0001
Wed, 01 Apr 2020 22:28:37 INFO Epoch: 28, global_step: 144000 | loss: total: 3.35, xy: 0.48, wh: 0.72, conf: 0.72, class: 1.43 | Last batch: rec: 1.000, prec: 0.197 | lr: 0.0001
Wed, 01 Apr 2020 22:28:49 INFO Epoch: 28, global_step: 144100 | loss: total: 3.34, xy: 0.48, wh: 0.72, conf: 0.72, class: 1.42 | Last batch: rec: 0.980, prec: 0.194 | lr: 0.0001
Wed, 01 Apr 2020 22:29:01 INFO Epoch: 28, global_step: 144200 | loss: total: 3.34, xy: 0.48, wh: 0.71, conf: 0.72, class: 1.42 | Last batch: rec: 0.950, prec: 0.101 | lr: 0.0001
Wed, 01 Apr 2020 22:29:13 INFO Epoch: 28, global_step: 144300 | loss: total: 3.34, xy: 0.48, wh: 0.71, conf: 0.72, class: 1.42 | Last batch: rec: 0.952, prec: 0.156 | lr: 0.0001
Wed, 01 Apr 2020 22:29:26 INFO Epoch: 28, global_step: 144400 | loss: total: 3.34, xy: 0.48, wh: 0.71, conf: 0.72, class: 1.42 | Last batch: rec: 0.979, prec: 0.173 | lr: 0.0001
Wed, 01 Apr 2020 22:29:38 INFO Epoch: 28, global_step: 144500 | loss: total: 3.35, xy: 0.49, wh: 0.71, conf: 0.73, class: 1.43 | Last batch: rec: 0.963, prec: 0.182 | lr: 0.0001
Wed, 01 Apr 2020 22:29:50 INFO Epoch: 28, global_step: 144600 | loss: total: 3.36, xy: 0.49, wh: 0.72, conf: 0.73, class: 1.43 | Last batch: rec: 0.865, prec: 0.128 | lr: 0.0001
Wed, 01 Apr 2020 22:30:02 INFO Epoch: 28, global_step: 144700 | loss: total: 3.37, xy: 0.49, wh: 0.72, conf: 0.73, class: 1.43 | Last batch: rec: 1.000, prec: 0.258 | lr: 0.0001
Wed, 01 Apr 2020 22:30:14 INFO Epoch: 28, global_step: 144800 | loss: total: 3.37, xy: 0.49, wh: 0.72, conf: 0.73, class: 1.43 | Last batch: rec: 0.940, prec: 0.116 | lr: 0.0001
Wed, 01 Apr 2020 22:30:26 INFO Epoch: 28, global_step: 144900 | loss: total: 3.37, xy: 0.49, wh: 0.72, conf: 0.73, class: 1.43 | Last batch: rec: 0.900, prec: 0.128 | lr: 0.0001
Wed, 01 Apr 2020 22:30:38 INFO Epoch: 28, global_step: 145000 | loss: total: 3.38, xy: 0.49, wh: 0.72, conf: 0.74, class: 1.43 | Last batch: rec: 0.886, prec: 0.122 | lr: 0.0001
Wed, 01 Apr 2020 22:30:50 INFO Epoch: 28, global_step: 145100 | loss: total: 3.39, xy: 0.49, wh: 0.73, conf: 0.74, class: 1.43 | Last batch: rec: 0.933, prec: 0.154 | lr: 0.0001
Wed, 01 Apr 2020 22:31:03 INFO Epoch: 28, global_step: 145200 | loss: total: 3.40, xy: 0.49, wh: 0.73, conf: 0.75, class: 1.43 | Last batch: rec: 0.853, prec: 0.126 | lr: 0.0001
Wed, 01 Apr 2020 22:31:15 INFO Epoch: 28, global_step: 145300 | loss: total: 3.42, xy: 0.50, wh: 0.74, conf: 0.75, class: 1.44 | Last batch: rec: 0.977, prec: 0.144 | lr: 0.0001
Wed, 01 Apr 2020 22:31:27 INFO Epoch: 28, global_step: 145400 | loss: total: 3.42, xy: 0.50, wh: 0.74, conf: 0.75, class: 1.44 | Last batch: rec: 1.000, prec: 0.147 | lr: 0.0001
Wed, 01 Apr 2020 22:31:39 INFO Epoch: 28, global_step: 145500 | loss: total: 3.44, xy: 0.50, wh: 0.74, conf: 0.76, class: 1.44 | Last batch: rec: 0.950, prec: 0.161 | lr: 0.0001
Wed, 01 Apr 2020 22:31:51 INFO Epoch: 28, global_step: 145600 | loss: total: 3.43, xy: 0.50, wh: 0.74, conf: 0.76, class: 1.44 | Last batch: rec: 0.919, prec: 0.116 | lr: 0.0001
Wed, 01 Apr 2020 22:32:03 INFO Epoch: 28, global_step: 145700 | loss: total: 3.43, xy: 0.50, wh: 0.74, conf: 0.76, class: 1.44 | Last batch: rec: 0.986, prec: 0.156 | lr: 0.0001
Wed, 01 Apr 2020 22:32:15 INFO Epoch: 28, global_step: 145800 | loss: total: 3.43, xy: 0.50, wh: 0.74, conf: 0.76, class: 1.44 | Last batch: rec: 0.870, prec: 0.105 | lr: 0.0001
Wed, 01 Apr 2020 22:32:27 INFO Epoch: 28, global_step: 145900 | loss: total: 3.43, xy: 0.50, wh: 0.74, conf: 0.76, class: 1.44 | Last batch: rec: 0.950, prec: 0.133 | lr: 0.0001
Wed, 01 Apr 2020 22:32:40 INFO Epoch: 28, global_step: 146000 | loss: total: 3.44, xy: 0.50, wh: 0.74, conf: 0.76, class: 1.44 | Last batch: rec: 0.943, prec: 0.194 | lr: 0.0001
Wed, 01 Apr 2020 22:32:52 INFO Epoch: 28, global_step: 146100 | loss: total: 3.45, xy: 0.50, wh: 0.74, conf: 0.77, class: 1.44 | Last batch: rec: 0.919, prec: 0.118 | lr: 0.0001
Wed, 01 Apr 2020 22:33:00 INFO ======> Epoch: 28, global_step: 146159.0, lr: 0.0001 <======
EVAL: Class 0: Recall: 0.8214, Precision: 0.1394, AP: 0.6327
EVAL: Class 1: Recall: 0.7500, Precision: 0.0882, AP: 0.4493
EVAL: Class 2: Recall: 0.8529, Precision: 0.1559, AP: 0.7208
EVAL: Class 3: Recall: 0.6000, Precision: 0.1538, AP: 0.3995
EVAL: Class 4: Recall: 1.0000, Precision: 0.1176, AP: 0.8333
EVAL: Class 5: Recall: 0.8333, Precision: 0.5556, AP: 0.8333
EVAL: Class 6: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 7: Recall: 0.5000, Precision: 0.0556, AP: 0.1411
EVAL: Class 8: Recall: 0.5000, Precision: 0.0588, AP: 0.1801
EVAL: Class 9: Recall: 0.2500, Precision: 0.0125, AP: 0.0625
EVAL: Class 10: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 11: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 12: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 13: Recall: 1.0000, Precision: 0.0741, AP: 1.0000
EVAL: Class 14: Recall: 0.5000, Precision: 0.1250, AP: 0.4750
EVAL: Class 15: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 16: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 17: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 18: Recall: 0.7692, Precision: 0.0621, AP: 0.3928
EVAL: Class 19: Recall: 1.0000, Precision: 0.0189, AP: 1.0000
EVAL: Class 20: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 21: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 22: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 23: Recall: 1.0000, Precision: 1.0000, AP: 1.0000
EVAL: Class 24: Recall: 0.5000, Precision: 0.0263, AP: 0.0625
EVAL: Class 25: Recall: 0.5000, Precision: 1.0000, AP: 0.5000
EVAL: Class 26: Recall: 0.4000, Precision: 0.0263, AP: 0.0145
EVAL: Class 27: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 28: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 29: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 30: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 31: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 32: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 33: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 34: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 35: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
